Symbol,Country,Name,NameAlt,MarketCap,MarketCapUSD,Industry,Sector,BoardLot,Exchange,,
AAPL,US,Apple Inc.,Apple Inc.,1421460,1421460,Computer Manufacturing,Technology,1,nasdaq,,
MSFT,US,Microsoft Corporation,Microsoft Corporation,1397310,1397310,Computer Software: Prepackaged Software,Technology,1,nasdaq,,
AMZN,US,"Amazon.com, Inc.","Amazon.com, Inc.",1070230,1070230,Catalog/Specialty Distribution,Consumer Services,1,nasdaq,,
GOOG,US,Alphabet Inc.,Alphabet Inc.,1041000,1041000,"Computer Software: Programming, Data Processing",Technology,1,nasdaq,,
GOOGL,US,Alphabet Inc.,Alphabet Inc.,1040130,1040130,"Computer Software: Programming, Data Processing",Technology,1,nasdaq,,
CIVBP,US,"Civista Bancshares, Inc. ","Civista Bancshares, Inc. ",658002,658002,Major Banks,Finance,1,nasdaq,,
FB,US,"Facebook, Inc.","Facebook, Inc.",607550,607550,"Computer Software: Programming, Data Processing",Technology,1,nasdaq,,
BABA,US,Alibaba Group Holding Limited,Alibaba Group Holding Limited,591160,591160,Business Services,Miscellaneous,1,nyse,,
V,US,Visa Inc.,Visa Inc.,459580,459580,Business Services,Miscellaneous,1,nyse,,
JPM,US,J P Morgan Chase & Co,J P Morgan Chase & Co,425220,425220,Major Banks,Finance,1,nyse,,
JNJ,US,Johnson & Johnson,Johnson & Johnson,395020,395020,Major Pharmaceuticals,Health Care,1,nyse,,
MA,US,Mastercard Incorporated,Mastercard Incorporated,338820,338820,Business Services,Miscellaneous,1,nyse,,
WMT,US,Walmart Inc.,Walmart Inc.,333200,333200,Department/Specialty Retail Stores,Consumer Services,1,nyse,,
PG,US,Procter & Gamble Company (The),Procter & Gamble Company (The),308580,308580,Package Goods/Cosmetics,Basic Industries,1,nyse,,
BAC,US,Bank of America Corporation,Bank of America Corporation,308470,308470,Major Banks,Finance,1,nyse,,
TSM,US,Taiwan Semiconductor Manufacturing Company Ltd.,Taiwan Semiconductor Manufacturing Company Ltd.,307690,307690,Semiconductors,Technology,1,nyse,,
INTC,US,Intel Corporation,Intel Corporation,288440,288440,Semiconductors,Technology,1,nasdaq,,
UNH,US,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,286310,286310,Medical Specialities,Health Care,1,nyse,,
T,US,AT&T Inc.,AT&T Inc.,274680,274680,Telecommunications Equipment,Public Utilities,1,nyse,,
SBFGP,US,"SB Financial Group, Inc.","SB Financial Group, Inc.",274258.5,274258.5,Major Banks,Finance,1,nasdaq,,
SHIPZ,US,Seanergy Maritime Holdings Corp,Seanergy Maritime Holdings Corp,271058.8,271058.8,Marine Transportation,Transportation,1,nasdaq,,
HD,US,"Home Depot, Inc. (The)","Home Depot, Inc. (The)",264370,264370,RETAIL: Building Materials,Consumer Services,1,nyse,,
XOM,US,Exxon Mobil Corporation,Exxon Mobil Corporation,257980,257980,Integrated oil Companies,Energy,1,nyse,,
KO,US,Coca-Cola Company (The),Coca-Cola Company (The),255130,255130,Beverages (Production/Distribution),Consumer Non-Durables,1,nyse,,
DIS,US,Walt Disney Company (The),Walt Disney Company (The),254390,254390,Services-Misc. Amusement & Recreation,Consumer Services,1,nyse,,
VZ,US,Verizon Communications Inc.,Verizon Communications Inc.,242560,242560,Telecommunications Equipment,Public Utilities,1,nyse,,
NVS,US,Novartis AG,Novartis AG,221450,221450,Major Pharmaceuticals,Health Care,1,nyse,,
CVX,US,Chevron Corporation,Chevron Corporation,211130,211130,Integrated oil Companies,Energy,1,nyse,,
CMCSA,US,Comcast Corporation,Comcast Corporation,209760,209760,Television Services,Consumer Services,1,nasdaq,,
MRK,US,"Merck & Company, Inc.","Merck & Company, Inc.",208690,208690,Major Pharmaceuticals,Health Care,1,nyse,,
PFE,US,"Pfizer, Inc.","Pfizer, Inc.",204380,204380,Major Pharmaceuticals,Health Care,1,nyse,,
PEP,US,"Pepsico, Inc.","Pepsico, Inc.",204240,204240,Beverages (Production/Distribution),Consumer Non-Durables,1,nasdaq,,
CSCO,US,"Cisco Systems, Inc.","Cisco Systems, Inc.",200740,200740,Computer Communications Equipment,Technology,1,nasdaq,,
TM,US,Toyota Motor Corp Ltd Ord,Toyota Motor Corp Ltd Ord,199270,199270,Auto Manufacturing,Capital Goods,1,nyse,,
WFC,US,Wells Fargo & Company,Wells Fargo & Company,198950,198950,Major Banks,Finance,1,nyse,,
BA,US,Boeing Company (The),Boeing Company (The),193060,193060,Aerospace,Capital Goods,1,nyse,,
ADBE,US,Adobe Inc.,Adobe Inc.,182820,182820,Computer Software: Prepackaged Software,Technology,1,nasdaq,,
ORCL,US,Oracle Corporation,Oracle Corporation,177420,177420,Computer Software: Prepackaged Software,Technology,1,nyse,,
NVDA,US,NVIDIA Corporation,NVIDIA Corporation,173840,173840,Semiconductors,Technology,1,nasdaq,,
CHL,US,China Mobile (Hong Kong) Ltd.,China Mobile (Hong Kong) Ltd.,173840,173840,Telecommunications Equipment,Public Utilities,1,nyse,,
FMX,US,Fomento Economico Mexicano S.A.B. de C.V.,Fomento Economico Mexicano S.A.B. de C.V.,170520,170520,Beverages (Production/Distribution),Consumer Non-Durables,1,nyse,,
SAP,US,SAP SE,SAP SE,168860,168860,Computer Software: Prepackaged Software,Technology,1,nyse,,
NFLX,US,"Netflix, Inc.","Netflix, Inc.",167360,167360,Consumer Electronics/Video Chains,Consumer Services,1,nasdaq,,
CRM,US,Salesforce.com Inc,Salesforce.com Inc,167320,167320,Computer Software: Prepackaged Software,Technology,1,nyse,,
C,US,Citigroup Inc.,Citigroup Inc.,167010,167010,Major Banks,Finance,1,nyse,,
MCD,US,McDonald&#39,s Corporation,McDonald&#39,s Corporation,163740,163740,Restaurants,Consumer Services,1,nyse
NKE,US,"Nike, Inc.","Nike, Inc.",160990,160990,Shoe Manufacturing,Consumer Non-Durables,1,nyse,,
UL,US,Unilever PLC,Unilever PLC,159090,159090,Package Goods/Cosmetics,Basic Industries,1,nyse,,
ABT,US,Abbott Laboratories,Abbott Laboratories,156830,156830,Major Pharmaceuticals,Health Care,1,nyse,,
MDT,US,Medtronic plc,Medtronic plc,156600,156600,Biotechnology: Electromedical & Electrotherapeutic Apparatus,Health Care,1,nyse,,
UN,US,Unilever NV,Unilever NV,155570,155570,Package Goods/Cosmetics,Basic Industries,1,nyse,,
HSBC,US,HSBC Holdings plc,HSBC Holdings plc,155240,155240,Savings Institutions,Finance,1,nyse,,
BMY,US,Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,154900,154900,Major Pharmaceuticals,Health Care,1,nyse,,
NVO,US,Novo Nordisk A/S,Novo Nordisk A/S,147420,147420,Major Pharmaceuticals,Health Care,1,nyse,,
TSLA,US,"Tesla, Inc. ","Tesla, Inc. ",144920,144920,Auto Manufacturing,Capital Goods,1,nasdaq,,
BUD,US,Anheuser-Busch Inbev SA,Anheuser-Busch Inbev SA,144410,144410,Beverages (Production/Distribution),Consumer Non-Durables,1,nyse,,
PYPL,US,"PayPal Holdings, Inc.","PayPal Holdings, Inc.",141350,141350,Business Services,Miscellaneous,1,nasdaq,,
ABBV,US,AbbVie Inc.,AbbVie Inc.,141010,141010,Major Pharmaceuticals,Health Care,1,nyse,,
COST,US,Costco Wholesale Corporation,Costco Wholesale Corporation,140570,140570,Department/Specialty Retail Stores,Consumer Services,1,nasdaq,,
PM,US,Philip Morris International Inc,Philip Morris International Inc,138200,138200,Farming/Seeds/Milling,Consumer Non-Durables,1,nyse,,
IBM,US,International Business Machines Corporation,International Business Machines Corporation,136660,136660,Computer Manufacturing,Technology,1,nyse,,
LLY,US,Eli Lilly and Company,Eli Lilly and Company,136150,136150,Major Pharmaceuticals,Health Care,1,nyse,,
ASML,US,ASML Holding N.V.,ASML Holding N.V.,135040,135040,Industrial Machinery/Components,Technology,1,nasdaq,,
ACN,US,Accenture plc,Accenture plc,135010,135010,Business Services,Miscellaneous,1,nyse,,
NEE,US,"NextEra Energy, Inc.","NextEra Energy, Inc.",134640,134640,Electric Utilities: Central,Public Utilities,1,nyse,,
TMO,US,Thermo Fisher Scientific Inc,Thermo Fisher Scientific Inc,134570,134570,Industrial Machinery/Components,Capital Goods,1,nyse,,
UTX,US,United Technologies Corporation,United Technologies Corporation,132440,132440,Aerospace,Capital Goods,1,nyse,,
AMGN,US,Amgen Inc.,Amgen Inc.,131820,131820,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,1,nasdaq,,
BHP,US,BHP Group Limited,BHP Group Limited,131510,131510,Precious Metals,Basic Industries,1,nyse,,
AZN,US,Astrazeneca PLC,Astrazeneca PLC,129460,129460,Major Pharmaceuticals,Health Care,1,nyse,,
AVGO,US,Broadcom Inc.,Broadcom Inc.,128870,128870,Semiconductors,Technology,1,nasdaq,,
HON,US,Honeywell International Inc.,Honeywell International Inc.,128700,128700,Aerospace,Capital Goods,1,nyse,,
UNP,US,Union Pacific Corporation,Union Pacific Corporation,127450,127450,Railroads,Transportation,1,nyse,,
TOT,US,Total S.A.,Total S.A.,127230,127230,Oil & Gas Production,Energy,1,nyse,,
SNY,US,Sanofi,Sanofi,125060,125060,Major Pharmaceuticals,Health Care,1,nasdaq,,
TXN,US,Texas Instruments Incorporated,Texas Instruments Incorporated,123780,123780,Semiconductors,Technology,1,nasdaq,,
LMT,US,Lockheed Martin Corporation,Lockheed Martin Corporation,122560,122560,Military/Government/Technical,Capital Goods,1,nyse,,
BP,US,BP p.l.c.,BP p.l.c.,122130,122130,Integrated oil Companies,Energy,1,nyse,,
LIN,US,Linde plc,Linde plc,118860,118860,Major Chemicals,Basic Industries,1,nyse,,
RY,US,Royal Bank Of Canada,Royal Bank Of Canada,116430,116430,Commercial Banks,Finance,1,nyse,,
AMT,US,American Tower Corporation (REIT),American Tower Corporation (REIT),113790,113790,Real Estate Investment Trusts,Consumer Services,1,nyse,,
DHR,US,Danaher Corporation,Danaher Corporation,113660,113660,Industrial Machinery/Components,Capital Goods,1,nyse,,
GE,US,General Electric Company,General Electric Company,113010,113010,Consumer Electronics/Appliances,Energy,1,nyse,,
CHTR,US,"Charter Communications, Inc.","Charter Communications, Inc.",112280,112280,Television Services,Consumer Services,1,nasdaq,,
BBL,US,BHP Group Plc,BHP Group Plc,111430,111430,Coal Mining,Energy,1,nyse,,
GSK,US,GlaxoSmithKline PLC,GlaxoSmithKline PLC,109810,109810,Major Pharmaceuticals,Health Care,1,nyse,,
HDB,US,HDFC Bank Limited,HDFC Bank Limited,109080,109080,Commercial Banks,Finance,1,nyse,,
AXP,US,American Express Company,American Express Company,108910,108910,Finance: Consumer Services,Finance,1,nyse,,
KOF,US,Coca Cola Femsa S.A.B. de C.V.,Coca Cola Femsa S.A.B. de C.V.,107780,107780,Beverages (Production/Distribution),Consumer Non-Durables,1,nyse,,
SBUX,US,Starbucks Corporation,Starbucks Corporation,105540,105540,Restaurants,Consumer Services,1,nasdaq,,
QCOM,US,QUALCOMM Incorporated,QUALCOMM Incorporated,102910,102910,Radio And Television Broadcasting And Communications Equipment,Technology,1,nasdaq,,
TD,US,Toronto Dominion Bank (The),Toronto Dominion Bank (The),102480,102480,Commercial Banks,Finance,1,nyse,,
BTI,US,British American Tobacco p.l.c.,British American Tobacco p.l.c.,101000,101000,Farming/Seeds/Milling,Consumer Non-Durables,1,nyse,,
LOW,US,"Lowe&#39;s Companies, Inc.","Lowe&#39;s Companies, Inc.",95630,95630,RETAIL: Building Materials,Consumer Services,1,nyse,,
PBR,US,Petroleo Brasileiro S.A.- Petrobras,Petroleo Brasileiro S.A.- Petrobras,95420,95420,Oil & Gas Production,Energy,1,nyse,,
FIS,US,"Fidelity National Information Services, Inc.","Fidelity National Information Services, Inc.",94850,94850,Business Services,Miscellaneous,1,nyse,,
DEO,US,Diageo plc,Diageo plc,93750,93750,Beverages (Production/Distribution),Consumer Non-Durables,1,nyse,,
CVS,US,CVS Health Corporation,CVS Health Corporation,93670,93670,Medical/Nursing Services,Health Care,1,nyse,,
MMM,US,3M Company,3M Company,91960,91960,Medical/Dental Instruments,Health Care,1,nyse,,
UPS,US,"United Parcel Service, Inc.","United Parcel Service, Inc.",90160,90160,Trucking Freight/Courier Services,Transportation,1,nyse,,
